id_venda;data_venda;produto;categoria; preco_unitario ;quantidade;canal_venda; custo_unitario ;cliente_id;estado
1;23/11/2024;Cropped Athena;Cropped Oversized; R$ 109,90 ;1;Shopee; R$ 48,00 ;CL5012;RS
2;12/03/2024;Óculos Y2K Crystal;Óculos de Sol Y2K; R$ 99,90 ;1;Shopee; R$ 40,00 ;CL9935;RJ
3;29/10/2024;Calça Cargo Bold;Calça Cargo; R$ 179,90 ;1;Site; R$ 72,00 ;CL4582;RS
4;15/09/2024;Boné Trucker Onyx;Boné Trucker; R$ 79,90 ;1;Instagram; R$ 28,00 ;CL9928;SC
5;22/04/2024;Calça Cargo Bold;Calça Cargo; R$ 179,90 ;3;Site; R$ 72,00 ;CL1106;MG
6;23/12/2024;Calça Cargo Bold;Calça Cargo; R$ 179,90 ;2;Site; R$ 72,00 ;CL4527;PR
7;22/02/2024;Cropped Athena;Cropped Oversized; R$ 109,90 ;2;Site; R$ 48,00 ;CL6635;GO
8;15/05/2024;Cropped Athena;Cropped Oversized; R$ 109,90 ;3;Instagram; R$ 48,00 ;CL3045;SC
9;10/02/2024;Boné Trucker Onyx;Boné Trucker; R$ 79,90 ;2;Shopee; R$ 28,00 ;CL6925;GO
10;08/04/2024;Óculos Y2K Crystal;Óculos de Sol Y2K; R$ 99,90 ;1;Site; R$ 40,00 ;CL4733;BA
11;10/02/2024;Camiseta Galaxy;Camisetas Estampadas; R$ 89,90 ;1;Instagram; R$ 35,00 ;CL8428;PR
12;24/03/2024;Moletom Vibe;Moletom Oversized; R$ 219,90 ;2;Site; R$ 95,00 ;CL5374;RJ
13;07/11/2024;Óculos Y2K Crystal;Óculos de Sol Y2K; R$ 99,90 ;1;Instagram; R$ 40,00 ;CL5010;MG
14;24/08/2024;Calça Cargo Bold;Calça Cargo; R$ 179,90 ;2;Mercado Livre; R$ 72,00 ;CL4598;PR
15;29/01/2024;Camiseta Galaxy;Camisetas Estampadas; R$ 89,90 ;1;Shopee; R$ 35,00 ;CL7572;BA
16;03/02/2024;Camiseta Galaxy;Camisetas Estampadas; R$ 89,90 ;3;Mercado Livre; R$ 35,00 ;CL6155;RS
17;01/12/2024;Calça Cargo Bold;Calça Cargo; R$ 179,90 ;2;Mercado Livre; R$ 72,00 ;CL8517;MG
18;15/05/2024;Camiseta Galaxy;Camisetas Estampadas; R$ 89,90 ;1;Shopee; R$ 35,00 ;CL9830;BA
19;26/10/2024;Calça Cargo Bold;Calça Cargo; R$ 179,90 ;3;Instagram; R$ 72,00 ;CL4593;MG
20;17/09/2024;Calça Cargo Bold;Calça Cargo; R$ 179,90 ;1;Shopee; R$ 72,00 ;CL2796;MG
21;17/11/2024;Camiseta Galaxy;Camisetas Estampadas; R$ 89,90 ;3;Instagram; R$ 35,00 ;CL2040;SC
22;14/07/2024;Boné Trucker Onyx;Boné Trucker; R$ 79,90 ;2;Instagram; R$ 28,00 ;CL1188;RJ
23;15/12/2024;Boné Trucker Onyx;Boné Trucker; R$ 79,90 ;2;Shopee; R$ 28,00 ;CL6573;RJ
24;30/05/2024;Calça Cargo Bold;Calça Cargo; R$ 179,90 ;1;Instagram; R$ 72,00 ;CL5315;DF
25;01/04/2024;Boné Trucker Onyx;Boné Trucker; R$ 79,90 ;1;Mercado Livre; R$ 28,00 ;CL5889;DF
26;07/11/2024;Camiseta Galaxy;Camisetas Estampadas; R$ 89,90 ;1;Instagram; R$ 35,00 ;CL3646;DF
27;28/09/2024;Cropped Athena;Cropped Oversized; R$ 109,90 ;3;Site; R$ 48,00 ;CL1319;RJ
28;04/07/2024;Moletom Vibe;Moletom Oversized; R$ 219,90 ;1;Site; R$ 95,00 ;CL2290;RJ
29;05/09/2024;Cropped Athena;Cropped Oversized; R$ 109,90 ;3;Shopee; R$ 48,00 ;CL3103;PE
30;08/10/2024;Camiseta Galaxy;Camisetas Estampadas; R$ 89,90 ;2;Instagram; R$ 35,00 ;CL7932;RS
31;03/10/2024;Óculos Y2K Crystal;Óculos de Sol Y2K; R$ 99,90 ;3;Site; R$ 40,00 ;CL6107;SC
32;09/12/2024;Óculos Y2K Crystal;Óculos de Sol Y2K; R$ 99,90 ;2;Instagram; R$ 40,00 ;CL9479;PE
33;02/03/2024;Camiseta Galaxy;Camisetas Estampadas; R$ 89,90 ;1;Site; R$ 35,00 ;CL1344;GO
34;10/10/2024;Camiseta Galaxy;Camisetas Estampadas; R$ 89,90 ;3;Site; R$ 35,00 ;CL2163;SP
35;27/04/2024;Cropped Athena;Cropped Oversized; R$ 109,90 ;1;Mercado Livre; R$ 48,00 ;CL2160;DF
36;01/05/2024;Moletom Vibe;Moletom Oversized; R$ 219,90 ;3;Instagram; R$ 95,00 ;CL9834;MG
37;19/10/2024;Boné Trucker Onyx;Boné Trucker; R$ 79,90 ;2;Site; R$ 28,00 ;CL8749;SC
38;07/04/2024;Cropped Athena;Cropped Oversized; R$ 109,90 ;1;Shopee; R$ 48,00 ;CL6804;SC
39;29/07/2024;Calça Cargo Bold;Calça Cargo; R$ 179,90 ;3;Site; R$ 72,00 ;CL2612;SP
40;25/07/2024;Óculos Y2K Crystal;Óculos de Sol Y2K; R$ 99,90 ;2;Shopee; R$ 40,00 ;CL2790;RS
41;08/04/2024;Camiseta Galaxy;Camisetas Estampadas; R$ 89,90 ;3;Instagram; R$ 35,00 ;CL7912;MG
42;22/05/2024;Calça Cargo Bold;Calça Cargo; R$ 179,90 ;1;Mercado Livre; R$ 72,00 ;CL2235;PE
43;08/10/2024;Cropped Athena;Cropped Oversized; R$ 109,90 ;1;Shopee; R$ 48,00 ;CL9856;SP
44;17/02/2024;Camiseta Galaxy;Camisetas Estampadas; R$ 89,90 ;1;Instagram; R$ 35,00 ;CL8886;RS
45;24/07/2024;Cropped Athena;Cropped Oversized; R$ 109,90 ;1;Instagram; R$ 48,00 ;CL7396;BA
46;20/08/2024;Moletom Vibe;Moletom Oversized; R$ 219,90 ;2;Shopee; R$ 95,00 ;CL8973;MG
47;07/04/2024;Moletom Vibe;Moletom Oversized; R$ 219,90 ;1;Mercado Livre; R$ 95,00 ;CL9883;SP
48;09/06/2024;Cropped Athena;Cropped Oversized; R$ 109,90 ;1;Instagram; R$ 48,00 ;CL9238;DF
49;21/03/2024;Cropped Athena;Cropped Oversized; R$ 109,90 ;3;Site; R$ 48,00 ;CL4044;RJ
50;31/10/2024;Cropped Athena;Cropped Oversized; R$ 109,90 ;3;Mercado Livre; R$ 48,00 ;CL7615;RJ
51;18/10/2024;Camiseta Galaxy;Camisetas Estampadas; R$ 89,90 ;3;Instagram; R$ 35,00 ;CL2343;SC
52;02/12/2024;Boné Trucker Onyx;Boné Trucker; R$ 79,90 ;3;Instagram; R$ 28,00 ;CL5272;RS
53;08/12/2024;Óculos Y2K Crystal;Óculos de Sol Y2K; R$ 99,90 ;2;Site; R$ 40,00 ;CL7484;MG
54;09/12/2024;Óculos Y2K Crystal;Óculos de Sol Y2K; R$ 99,90 ;2;Instagram; R$ 40,00 ;CL2188;SP
55;22/08/2024;Boné Trucker Onyx;Boné Trucker; R$ 79,90 ;3;Mercado Livre; R$ 28,00 ;CL2200;DF
56;19/04/2024;Boné Trucker Onyx;Boné Trucker; R$ 79,90 ;2;Site; R$ 28,00 ;CL6718;RJ
57;05/05/2024;Moletom Vibe;Moletom Oversized; R$ 219,90 ;2;Site; R$ 95,00 ;CL9900;BA
58;09/11/2024;Óculos Y2K Crystal;Óculos de Sol Y2K; R$ 99,90 ;3;Site; R$ 40,00 ;CL5905;RJ
59;09/03/2024;Moletom Vibe;Moletom Oversized; R$ 219,90 ;1;Mercado Livre; R$ 95,00 ;CL3546;BA
60;24/05/2024;Boné Trucker Onyx;Boné Trucker; R$ 79,90 ;1;Shopee; R$ 28,00 ;CL4335;BA
61;15/09/2024;Calça Cargo Bold;Calça Cargo; R$ 179,90 ;2;Mercado Livre; R$ 72,00 ;CL1832;RJ
62;20/11/2024;Calça Cargo Bold;Calça Cargo; R$ 179,90 ;2;Site; R$ 72,00 ;CL6464;MG
